Device: cuda
Train size: 1504
Test size: 188
Val size: 188
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 24, 128, 128]             648
       BatchNorm2d-2         [-1, 24, 128, 128]              48
              SiLU-3         [-1, 24, 128, 128]               0
            Conv2d-4         [-1, 24, 128, 128]           5,184
       BatchNorm2d-5         [-1, 24, 128, 128]              48
              SiLU-6         [-1, 24, 128, 128]               0
   StochasticDepth-7         [-1, 24, 128, 128]               0
       FusedMBConv-8         [-1, 24, 128, 128]               0
            Conv2d-9         [-1, 24, 128, 128]           5,184
      BatchNorm2d-10         [-1, 24, 128, 128]              48
             SiLU-11         [-1, 24, 128, 128]               0
  StochasticDepth-12         [-1, 24, 128, 128]               0
      FusedMBConv-13         [-1, 24, 128, 128]               0
           Conv2d-14           [-1, 96, 64, 64]          20,736
      BatchNorm2d-15           [-1, 96, 64, 64]             192
             SiLU-16           [-1, 96, 64, 64]               0
           Conv2d-17           [-1, 48, 64, 64]           4,608
      BatchNorm2d-18           [-1, 48, 64, 64]              96
      FusedMBConv-19           [-1, 48, 64, 64]               0
           Conv2d-20          [-1, 192, 64, 64]          82,944
      BatchNorm2d-21          [-1, 192, 64, 64]             384
             SiLU-22          [-1, 192, 64, 64]               0
           Conv2d-23           [-1, 48, 64, 64]           9,216
      BatchNorm2d-24           [-1, 48, 64, 64]              96
  StochasticDepth-25           [-1, 48, 64, 64]               0
      FusedMBConv-26           [-1, 48, 64, 64]               0
           Conv2d-27          [-1, 192, 64, 64]          82,944
      BatchNorm2d-28          [-1, 192, 64, 64]             384
             SiLU-29          [-1, 192, 64, 64]               0
           Conv2d-30           [-1, 48, 64, 64]           9,216
      BatchNorm2d-31           [-1, 48, 64, 64]              96
  StochasticDepth-32           [-1, 48, 64, 64]               0
      FusedMBConv-33           [-1, 48, 64, 64]               0
           Conv2d-34          [-1, 192, 64, 64]          82,944
      BatchNorm2d-35          [-1, 192, 64, 64]             384
             SiLU-36          [-1, 192, 64, 64]               0
           Conv2d-37           [-1, 48, 64, 64]           9,216
      BatchNorm2d-38           [-1, 48, 64, 64]              96
  StochasticDepth-39           [-1, 48, 64, 64]               0
      FusedMBConv-40           [-1, 48, 64, 64]               0
           Conv2d-41          [-1, 192, 32, 32]          82,944
      BatchNorm2d-42          [-1, 192, 32, 32]             384
             SiLU-43          [-1, 192, 32, 32]               0
           Conv2d-44           [-1, 64, 32, 32]          12,288
      BatchNorm2d-45           [-1, 64, 32, 32]             128
      FusedMBConv-46           [-1, 64, 32, 32]               0
           Conv2d-47          [-1, 256, 32, 32]         147,456
      BatchNorm2d-48          [-1, 256, 32, 32]             512
             SiLU-49          [-1, 256, 32, 32]               0
           Conv2d-50           [-1, 64, 32, 32]          16,384
      BatchNorm2d-51           [-1, 64, 32, 32]             128
  StochasticDepth-52           [-1, 64, 32, 32]               0
      FusedMBConv-53           [-1, 64, 32, 32]               0
           Conv2d-54          [-1, 256, 32, 32]         147,456
      BatchNorm2d-55          [-1, 256, 32, 32]             512
             SiLU-56          [-1, 256, 32, 32]               0
           Conv2d-57           [-1, 64, 32, 32]          16,384
      BatchNorm2d-58           [-1, 64, 32, 32]             128
  StochasticDepth-59           [-1, 64, 32, 32]               0
      FusedMBConv-60           [-1, 64, 32, 32]               0
           Conv2d-61          [-1, 256, 32, 32]         147,456
      BatchNorm2d-62          [-1, 256, 32, 32]             512
             SiLU-63          [-1, 256, 32, 32]               0
           Conv2d-64           [-1, 64, 32, 32]          16,384
      BatchNorm2d-65           [-1, 64, 32, 32]             128
  StochasticDepth-66           [-1, 64, 32, 32]               0
      FusedMBConv-67           [-1, 64, 32, 32]               0
           Conv2d-68          [-1, 256, 32, 32]          16,384
      BatchNorm2d-69          [-1, 256, 32, 32]             512
             SiLU-70          [-1, 256, 32, 32]               0
           Conv2d-71          [-1, 256, 16, 16]           2,304
      BatchNorm2d-72          [-1, 256, 16, 16]             512
             SiLU-73          [-1, 256, 16, 16]               0
AdaptiveAvgPool2d-74            [-1, 256, 1, 1]               0
           Conv2d-75             [-1, 16, 1, 1]           4,112
             SiLU-76             [-1, 16, 1, 1]               0
           Conv2d-77            [-1, 256, 1, 1]           4,352
          Sigmoid-78            [-1, 256, 1, 1]               0
SqueezeExcitation-79          [-1, 256, 16, 16]               0
           Conv2d-80          [-1, 128, 16, 16]          32,768
      BatchNorm2d-81          [-1, 128, 16, 16]             256
           MBConv-82          [-1, 128, 16, 16]               0
           Conv2d-83          [-1, 512, 16, 16]          65,536
      BatchNorm2d-84          [-1, 512, 16, 16]           1,024
             SiLU-85          [-1, 512, 16, 16]               0
           Conv2d-86          [-1, 512, 16, 16]           4,608
      BatchNorm2d-87          [-1, 512, 16, 16]           1,024
             SiLU-88          [-1, 512, 16, 16]               0
AdaptiveAvgPool2d-89            [-1, 512, 1, 1]               0
           Conv2d-90             [-1, 32, 1, 1]          16,416
             SiLU-91             [-1, 32, 1, 1]               0
           Conv2d-92            [-1, 512, 1, 1]          16,896
          Sigmoid-93            [-1, 512, 1, 1]               0
SqueezeExcitation-94          [-1, 512, 16, 16]               0
           Conv2d-95          [-1, 128, 16, 16]          65,536
      BatchNorm2d-96          [-1, 128, 16, 16]             256
  StochasticDepth-97          [-1, 128, 16, 16]               0
           MBConv-98          [-1, 128, 16, 16]               0
           Conv2d-99          [-1, 512, 16, 16]          65,536
     BatchNorm2d-100          [-1, 512, 16, 16]           1,024
            SiLU-101          [-1, 512, 16, 16]               0
          Conv2d-102          [-1, 512, 16, 16]           4,608
     BatchNorm2d-103          [-1, 512, 16, 16]           1,024
            SiLU-104          [-1, 512, 16, 16]               0
AdaptiveAvgPool2d-105            [-1, 512, 1, 1]               0
          Conv2d-106             [-1, 32, 1, 1]          16,416
            SiLU-107             [-1, 32, 1, 1]               0
          Conv2d-108            [-1, 512, 1, 1]          16,896
         Sigmoid-109            [-1, 512, 1, 1]               0
SqueezeExcitation-110          [-1, 512, 16, 16]               0
          Conv2d-111          [-1, 128, 16, 16]          65,536
     BatchNorm2d-112          [-1, 128, 16, 16]             256
 StochasticDepth-113          [-1, 128, 16, 16]               0
          MBConv-114          [-1, 128, 16, 16]               0
          Conv2d-115          [-1, 512, 16, 16]          65,536
     BatchNorm2d-116          [-1, 512, 16, 16]           1,024
            SiLU-117          [-1, 512, 16, 16]               0
          Conv2d-118          [-1, 512, 16, 16]           4,608
     BatchNorm2d-119          [-1, 512, 16, 16]           1,024
            SiLU-120          [-1, 512, 16, 16]               0
AdaptiveAvgPool2d-121            [-1, 512, 1, 1]               0
          Conv2d-122             [-1, 32, 1, 1]          16,416
            SiLU-123             [-1, 32, 1, 1]               0
          Conv2d-124            [-1, 512, 1, 1]          16,896
